blpu_class,usage_description,primary_code,secondary_code,tertiary_code,quaternary_code,usage_primary,usage_secondary,usage_tertiary,usage_quaternary,planning_use_class
C,Commercial,C,,,,Commercial,,,,
CA,"Commercial, Agricultural",C,A,,,Commercial,Agricultural,,,
CA01,"Commercial, Agricultural, Farm / Non-Residential Associated Building",C,A,1,,Commercial,Agricultural,Farm / Non-Residential Associated Building,,Pmtd 6
CA02,"Commercial, Agricultural, Fishery",C,A,2,,Commercial,Agricultural,Fishery,,Sui Generis
CA02FF,"Commercial, Agricultural, Fishery, Fish Farming",C,A,2,FF,Commercial,Agricultural,Fishery,Fish Farming,
CA02FH,"Commercial, Agricultural, Fishery, Fish Hatchery",C,A,2,FH,Commercial,Agricultural,Fishery,Fish Hatchery,
CA02FP,"Commercial, Agricultural, Fishery, Fish Processing",C,A,2,FP,Commercial,Agricultural,Fishery,Fish Processing,
CA02OY,"Commercial, Agricultural, Fishery, Oyster / Mussel Bed",C,A,2,OY,Commercial,Agricultural,Fishery,Oyster / Mussel Bed,
CA03,"Commercial, Agricultural, Horticulture",C,A,3,,Commercial,Agricultural,Horticulture,,Sui Generis
CA03SH,"Commercial, Agricultural, Horticulture, Smallholding",C,A,3,SH,Commercial,Agricultural,Horticulture,Smallholding,
CA03VY,"Commercial, Agricultural, Horticulture, Vineyard",C,A,3,VY,Commercial,Agricultural,Horticulture,Vineyard,
CA03WB,"Commercial, Agricultural, Horticulture, Watercress Bed",C,A,3,WB,Commercial,Agricultural,Horticulture,Watercress Bed,
CA04,"Commercial, Agricultural, Slaughter House / Abattoir",C,A,4,,Commercial,Agricultural,Slaughter House / Abattoir,,Sui Generis / B2
CB,"Commercial, Ancillary Building",C,B,,,Commercial,Ancillary Building,,,Sui Generis
CC,"Commercial, Community Services",C,C,,,Commercial,Community Services,,,
CC02,"Commercial, Community Services, Law Court",C,C,2,,Commercial,Community Services,Law Court,,Sui Generis
CC03,"Commercial, Community Services, Prison",C,C,3,,Commercial,Community Services,Prison,,Sui Generis
CC03HD,"Commercial, Community Services, Prison, HM Detention Centre",C,C,3,HD,Commercial,Community Services,Prison,HM Detention Centre,
CC03PR,"Commercial, Community Services, Prison, HM Prison Service",C,C,3,PR,Commercial,Community Services,Prison,HM Prison Service,
CC03SC,"Commercial, Community Services, Prison, Secure Residential Accommodation",C,C,3,SC,Commercial,Community Services,Prison,Secure Residential Accommodation,
CC04,"Commercial, Community Services, Public / Village Hall / Other Community Facility",C,C,4,,Commercial,Community Services,Public / Village Hall / Other Community Facility,,D1
